"จังหวัด","โรคสมองเสื่อม","ติดแอลกอฮอล์","ติดยาบ้า (Amphetamine)","ติดสารเสพติดอื่นๆ","โรคจิตเภท","โรคจิตอื่นๆ","โรคอารมณ์สองขั้ว","โรคชึมเศร้า","โรควิตกกังวล","ความบกพร่องทางสติปัญญา","ความบกพร่องทางการเรียนรู้","โรคออทิสติก","โรคสมาธิสั้น","พยามยามฆ่าตัวตาย (การตั้งใจทำร้ายตนเอง)","ผู้ป่วยติดเกมส์ในผู้ใหญ่ (15 ปีขึ้นไป)","ผู้ป่วยติดเกมส์ในเด็ก (อายุต่ำกว่า 15 ปี)","โรคทางจิตเวชอื่นๆ","โรคลมชัก","รวม"
"มุกดาหาร","151","867","857","429","2,440","1,346","130","2,770","1,124","49","302","176","958","11","10","2","968","1,077","13,667"
"เชียงใหม่","3,001","6,581","3,420","7,816","6,965","2,687","2,593","21,574","14,833","1,076","1,868","2,698","6,892","181","28","58","14,053","8,219","104,543"
"ลำพูน","503","1,266","885","700","1,808","480","254","6,314","3,020","248","623","144","990","67","0","8","3,527","1,788","22,625"
"ลำปาง","819","2,210","1,646","725","3,043","1,454","483","4,993","7,651","739","1,198","465","3,076","83","2","2","5,310","3,369","37,268"
"อุตรดิตถ์","496","1,046","1,127","909","1,700","532","312","3,899","1,788","269","469","288","1,874","42","11","2","2,541","1,674","18,979"
"แพร่","250","1,490","2,314","779","2,216","632","290","3,008","3,513","120","319","284","498","65","1","5","3,111","1,599","20,494"
"น่าน","289","1,985","1,803","835","1,798","635","453","3,134","4,097","284","103","256","2,056","58","7","9","3,568","1,925","23,295"
"พะเยา","245","1,452","651","924","2,025","749","276","3,961","2,883","175","201","269","735","66","0","3","4,545","1,521","20,681"
"เชียงราย","756","3,129","2,645","4,103","4,901","1,343","631","9,964","6,800","340","591","639","2,645","159","2","12","5,194","4,382","48,236"
"แม่ฮ่องสอน","71","948","128","683","860","316","115","2,836","2,021","46","68","72","256","67","0","2","2,366","985","11,840"
"นครสวรรค์","449","1,539","1,155","1,472","4,516","2,318","449","7,813","7,777","325","230","443","1,713","153","7","25","8,897","3,302","42,583"
"อุทัยธานี","240","1,003","1,310","822","1,026","648","91","2,037","1,756","137","37","62","236","45","3","3","5,494","1,094","16,044"
"กำแพงเพชร","180","2,037","1,090","2,568","1,996","922","218","3,270","2,316","121","179","122","535","143","0","5","4,986","2,326","23,014"
"ตาก","265","1,338","686","1,147","1,856","740","318","3,295","2,279","113","699","272","718","47","3","0","2,150","1,773","17,699"
"สุโขทัย","405","1,071","2,094","747","2,059","596","248","3,989","2,103","197","167","198","299","57","0","9","3,173","1,561","18,973"
"พิษณุโลก","1,512","1,686","1,871","2,364","3,235","844","583","6,159","4,907","392","473","708","2,526","103","1","7","8,261","3,052","38,684"
"พิจิตร","245","883","783","486","1,917","1,046","203","2,895","2,181","144","449","226","666","38","0","0","4,124","1,339","17,625"
"เพชรบูรณ์","293","1,478","1,894","1,709","3,631","1,591","246","4,438","2,931","514","298","285","823","101","0","6","5,980","2,238","28,456"
"ราชบุรี","374","820","870","1,309","2,300","1,058","577","4,765","3,432","293","531","588","1,568","89","15","43","4,642","2,609","25,883"
"กาญจนบุรี","363","1,731","1,689","8,691","2,502","831","346","4,205","2,741","310","251","328","1,013","106","0","4","8,648","2,626","36,385"
"สุพรรณบุรี","632","854","1,275","1,590","2,432","820","290","4,808","3,095","327","229","253","1,093","140","3","5","5,716","2,607","26,169"
"นครปฐม","627","632","379","2,648","1,963","912","420","3,089","2,756","201","236","283","1,087","99","4","12","4,844","2,385","22,577"
"สมุทรสาคร","645","622","286","386","1,235","673","294","3,688","2,838","323","686","557","1,968","118","1","44","2,708","1,461","18,533"
"สมุทรสงคราม","122","76","217","1,657","714","178","75","834","757","48","41","87","371","16","0","0","962","420","6,575"
"เพชรบุรี","190","286","676","347","1,695","314","172","2,395","1,181","124","130","152","774","112","5","2","2,333","1,233","12,121"
"ประจวบคีรีขันธ์","347","516","986","1,021","2,101","507","337","3,042","2,000","418","197","361","1,024","93","2","1","1,781","1,667","16,401"
"นครศรีธรรมราช","857","811","1,950","2,582","5,481","3,352","1,071","5,265","8,392","532","613","545","2,181","126","1","19","9,111","4,540","47,429"
"กระบี่","166","163","436","643","1,888","764","203","1,578","1,561","222","144","288","544","35","1","2","725","1,257","10,620"
"พังงา","196","304","505","598","1,248","357","170","1,920","1,388","82","158","59","420","36","10","1","1,569","720","9,741"
"ภูเก็ต","398","247","175","752","793","505","541","1,986","1,814","215","194","586","1,032","27","5","3","1,280","1,348","11,901"
"สุราษฎร์ธานี","899","1,567","2,833","4,124","5,592","2,342","1,021","6,730","7,951","570","349","291","1,424","185","5","15","7,299","3,875","47,072"
"ระนอง","55","141","250","228","663","348","103","1,665","986","58","8","145","268","14","2","0","850","532","6,316"
"ชุมพร","296","474","1,103","1,108","2,091","986","373","2,425","2,385","270","143","288","942","55","0","3","3,181","1,918","18,041"
"สงขลา","1,192","1,755","2,761","10,638","5,839","3,143","1,993","10,432","10,815","629","562","1,125","3,148","196","15","6","7,991","4,314","66,554"
"สตูล","127","90","178","822","1,068","456","186","1,844","2,288","101","150","88","330","27","0","5","1,581","735","10,076"
"ตรัง","315","885","879","3,709","2,445","1,258","437","3,900","3,762","52","82","177","796","137","0","6","1,689","2,015","22,544"
"พัทลุง","271","409","772","834","1,702","1,064","533","3,472","4,115","104","239","129","633","79","1","8","3,101","1,398","18,864"
"ปัตตานี","189","2,577","298","3,247","2,689","523","324","1,956","2,924","177","181","189","272","37","0","4","1,831","1,040","18,458"
"ยะลา","130","140","275","724","1,793","548","310","2,324","2,484","165","163","253","495","17","0","7","2,039","1,195","13,062"
"นราธิวาส","124","108","263","6,128","2,952","1,030","161","3,122","2,773","189","229","196","522","55","1","16","2,459","1,376","21,704"
"ไม่ทราบ","2,192","27,453","31,588","18,793","58,258","7,145","4,210","8,590","17,032","2,395","1,824","3,652","5,509","615","13","121","17,017","19,929","226,336"
"รวม","44,252","178,323","134,677","205,055","314,250","111,279","40,386","359,737","326,192","26,053","24,840","36,692","103,425","8,048","394","1,232","355,448","204,486","2,474,769"
